leaf logo byte array 72 x 95

static const unsigned char PROGMEM logo_bmp[] =
{ 
  0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
  0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
  0x0, 0x0, 0x4, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x4, 
  0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xe, 0x0, 0x0, 0x0, 
  0x0, 0x0, 0x0, 0x0, 0x0, 0xe, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
  0x0, 0x0, 0x1e, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x3e, 
  0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x7e, 0x0, 0x0, 0x0, 
  0x0, 0x0, 0x0, 0x0, 0x0, 0xfe, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
  0x0, 0x3, 0xfe, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x7, 0xfe, 
  0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xf, 0xfe, 0x0, 0x0, 0x0, 
  0x0, 0x0, 0x0, 0x0, 0x3f, 0xfe, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
  0x0, 0xff, 0xfe, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0xff, 0xfe, 
  0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x7, 0xff, 0xfe, 0x0, 0x0, 0x0, 
  0x0, 0x0, 0x0, 0x1f, 0xff, 0xfe, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
  0x7f, 0xff, 0xfe, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0xff, 0xff, 0xfe, 
  0x0, 0x0, 0x0, 0x0, 0x0, 0x7, 0xff, 0xff, 0xfe, 0x0, 0x0, 0x0, 
  0x0, 0x0, 0x1f, 0xff, 0xff, 0xfe, 0x0, 0x0, 0x0, 0x0, 0x0, 0x7f, 
  0xff, 0xff, 0xfe, 0x0, 0x0, 0x0, 0x0, 0x1, 0xff, 0xff, 0xff, 0xfe, 
  0x0, 0x0, 0x0, 0x0, 0x7, 0xff, 0xff, 0xff, 0xfe, 0x0, 0x0, 0x0, 
  0x0, 0x1f, 0xff, 0xff, 0xf7, 0xfe, 0x0, 0x0, 0x0, 0x0, 0x7f, 0xff, 
  0xff, 0xf7, 0xfe, 0x0, 0x0, 0x0, 0x1, 0xff, 0xff, 0xff, 0xe7, 0xfe, 
